timestamp,node_id,predicted_label,predicted_encoded,confidence
2025-10-30T07:00:38.713258,0,mscan,6,0.9997140895007588
2025-10-30T07:00:38.753236,1,snmpguess,9,0.9997453301757798
2025-10-30T07:00:38.811203,2,apache2,4,0.9997456389889172
2025-10-30T07:00:38.863175,3,DoS,1,0.9995113780413322
2025-10-30T07:00:38.908148,4,processtable,7,0.9997455431749024
2025-10-30T07:00:38.952123,5,snmpguess,9,0.9997453244945601
2025-10-30T07:00:38.992098,6,apache2,4,0.9997456328152072
2025-10-30T07:00:39.034075,7,saint,8,0.9997427472132889
2025-10-30T07:00:39.072053,8,snmpguess,9,0.9997452814778718
2025-10-30T07:00:39.112031,9,DoS,1,0.999357770868324
2025-10-30T07:00:39.151008,10,snmpguess,9,0.9997453283674735
2025-10-30T07:00:39.192984,11,R2L,3,0.9993344926617015
2025-10-30T07:00:39.233961,12,snmpguess,9,0.9997453295716853
2025-10-30T07:00:39.275937,13,Probe,2,0.9990051825354808
2025-10-30T07:00:39.314914,14,apache2,4,0.9997456314855985
2025-10-30T07:00:39.354894,15,snmpguess,9,0.9997452718755674
2025-10-30T07:00:39.395868,16,Probe,2,0.9989076345375192
2025-10-30T07:00:39.435845,17,Benign,0,0.9999412310738928
2025-10-30T07:00:39.476822,18,saint,8,0.9997438117061337
2025-10-30T07:00:39.517799,19,R2L,3,0.9993331248190406
2025-10-30T07:00:40.746104,0,processtable,7,0.9997455513832066
2025-10-30T07:00:40.796074,1,Benign,0,0.9999412308203761
2025-10-30T07:00:40.853042,2,apache2,4,0.9997456410629493
2025-10-30T07:00:40.902526,3,saint,8,0.9997428178031706
2025-10-30T07:00:40.955497,4,Probe,2,0.9990045031840208
2025-10-30T07:00:40.998471,5,DoS,1,0.9995276693487165
2025-10-30T07:00:41.044445,6,Probe,2,0.9990048928873423
2025-10-30T07:00:41.096415,7,processtable,7,0.999745549231352
2025-10-30T07:00:41.145386,8,saint,8,0.9997432440775722
2025-10-30T07:00:41.195360,9,processtable,7,0.9997446777031498
2025-10-30T07:00:41.239334,10,DoS,1,0.9995274615849475
2025-10-30T07:00:41.282308,11,mailbomb,5,0.9997451993719559
2025-10-30T07:00:41.325802,12,saint,8,0.9997426988175686
2025-10-30T07:00:41.372774,13,Benign,0,0.9999412318650346
2025-10-30T07:00:41.412752,14,R2L,3,0.9993348161866202
2025-10-30T07:00:41.452730,15,Benign,0,0.9999412325811213
2025-10-30T07:00:41.492707,16,mscan,6,0.9997139975205516
2025-10-30T07:00:41.536686,17,apache2,4,0.999745614709872
2025-10-30T07:00:41.584191,18,Benign,0,0.9999396774079439
2025-10-30T07:00:41.629169,19,snmpguess,9,0.9997453293310671
2025-10-30T07:00:42.725218,0,saint,8,0.9997429423057086
2025-10-30T07:00:42.776700,1,apache2,4,0.9997456318388466
2025-10-30T07:00:42.878641,2,mailbomb,5,0.9997453651366379
2025-10-30T07:00:42.929612,3,mscan,6,0.9997140457912643
2025-10-30T07:00:42.977584,4,mailbomb,5,0.9997453716508836
2025-10-30T07:00:43.024559,5,DoS,1,0.9994945688086032
2025-10-30T07:00:43.069532,6,saint,8,0.9997436272895451
2025-10-30T07:00:43.121504,7,processtable,7,0.9997453542477479
2025-10-30T07:00:43.169476,8,DoS,1,0.9995276506760636
2025-10-30T07:00:43.220446,9,saint,8,0.9997432502865766
2025-10-30T07:00:43.263421,10,apache2,4,0.9997456314855985
2025-10-30T07:00:43.303398,11,snmpguess,9,0.9997452681568164
2025-10-30T07:00:43.345374,12,processtable,7,0.9997453886187156
2025-10-30T07:00:43.384352,13,processtable,7,0.9997453542477479
2025-10-30T07:00:43.425328,14,apache2,4,0.9997456254954826
2025-10-30T07:00:43.465306,15,DoS,1,0.9995276690762207
2025-10-30T07:00:43.507282,16,Probe,2,0.9990052067393176
2025-10-30T07:00:43.548259,17,Probe,2,0.999004251895961
2025-10-30T07:00:43.591235,18,mscan,6,0.9997140156301171
2025-10-30T07:00:43.631211,19,Benign,0,0.9999412272690058
2025-10-30T07:00:44.730589,0,mailbomb,5,0.9997453659986819
2025-10-30T07:00:44.773564,1,Benign,0,0.999937203880225
2025-10-30T07:00:44.812542,2,processtable,7,0.9997455483790308
2025-10-30T07:00:44.864511,3,processtable,7,0.999745541200378
2025-10-30T07:00:44.903489,4,Probe,2,0.9990050679578539
2025-10-30T07:00:44.944466,5,apache2,4,0.9997455786781354
2025-10-30T07:00:44.984443,6,apache2,4,0.9997456314855985
2025-10-30T07:00:45.027418,7,apache2,4,0.9997455742454978
2025-10-30T07:00:45.071393,8,Benign,0,0.9999412307252531
2025-10-30T07:00:45.111370,9,R2L,3,0.9993344491413589
2025-10-30T07:00:45.151349,10,Probe,2,0.9990031807818851
2025-10-30T07:00:45.192323,11,processtable,7,0.9997455287098389
2025-10-30T07:00:45.233301,12,mailbomb,5,0.9997453772697513
2025-10-30T07:00:45.274276,13,DoS,1,0.999527577346653
2025-10-30T07:00:45.315254,14,snmpguess,9,0.9997452706887363
2025-10-30T07:00:45.355231,15,mscan,6,0.9997140573572555
2025-10-30T07:00:45.394210,16,saint,8,0.9997429299429507
2025-10-30T07:00:45.434186,17,saint,8,0.9997433536276865
2025-10-30T07:00:45.477162,18,saint,8,0.9997434349625224
2025-10-30T07:00:45.517139,19,mscan,6,0.9997140964003743
